LOINC Code,LOINC Concept Name,Value[x],value,q.unit,q.system,q.code,cc.code,cc.system,cc.display,q.low,q.high,
26508-2,Band form neutrophils/100 leukocytes in Blood,Quantity,,percent,http://unitsofmeasure.org,%,,,,0,6,https://healthmatters.io/understand-blood-test-results/band-neutrophils
35332-6,Band form neutrophils/100 leukocytes in Blood by Automated count,Quantity,,percent,http://unitsofmeasure.org,%,,,,0,6,https://healthmatters.io/understand-blood-test-results/band-neutrophils
764-1,Band form neutrophils/100 leukocytes in Blood by Manual count,Quantity,,percent,http://unitsofmeasure.org,%,,,,0,6,https://healthmatters.io/understand-blood-test-results/band-neutrophils
30180-4,Basophils/100 leukocytes in Blood,Quantity,,percent,http://unitsofmeasure.org,%,,,,0.5,1,https://www.ucsfhealth.org/medical-tests/blood-differential-test
706-2,Basophils/100 leukocytes in Blood by Automated count,Quantity,,percent,http://unitsofmeasure.org,%,,,,0.5,1,https://www.ucsfhealth.org/medical-tests/blood-differential-test
707-0,Basophils/100 leukocytes in Blood by Manual count,Quantity,,percent,http://unitsofmeasure.org,%,,,,0.5,1,https://www.ucsfhealth.org/medical-tests/blood-differential-test
26446-5,Blasts/100 leukocytes in Blood,Quantity,,percent,http://unitsofmeasure.org,%,,,,0,1,
709-6,Blasts/100 leukocytes in Blood by Manual count,Quantity,,percent,http://unitsofmeasure.org,%,,,,0,1,
26449-9,Eosinophils [#/volume] in Blood,Quantity,,Thousands Per MicroLiter,http://unitsofmeasure.org,10*3/uL,,,,0.05,0.5,https://emedicine.medscape.com/article/2085133-overview
711-2,Eosinophils [#/volume] in Blood by Automated count,Quantity,,Thousands Per MicroLiter,http://unitsofmeasure.org,10*3/uL,,,,0.05,0.5,https://emedicine.medscape.com/article/2085133-overview
712-0,Eosinophils [#/volume] in Blood by Manual count,Quantity,,Thousands Per MicroLiter,http://unitsofmeasure.org,10*3/uL,,,,0.05,0.5,https://emedicine.medscape.com/article/2085133-overview
26450-7,Eosinophils/100 leukocytes in Blood,Quantity,,percent,http://unitsofmeasure.org,%,,,,1,4,https://emedicine.medscape.com/article/2085133-overview
713-8,Eosinophils/100 leukocytes in Blood by Automated count,Quantity,,percent,http://unitsofmeasure.org,%,,,,1,4,https://emedicine.medscape.com/article/2085133-overview
714-6,Eosinophils/100 leukocytes in Blood by Manual count,Quantity,,percent,http://unitsofmeasure.org,%,,,,1,4,https://emedicine.medscape.com/article/2085133-overview
4576-5,Hemoglobin F/Hemoglobin.total in Blood,Quantity,,percent,http://unitsofmeasure.org,%,,,,0,1,https://www.uofmhealth.org/health-library/hw39098#hw39128
